date,room,time,proj_name_th,proj_name_en,proj_major,proj_advisor,proj_co_advisor,teacher_group,teacher1,teacher2,teacher3,teacher4
14/12/2017,M23,14.50-15.30,ระบบเพื่อการพัฒนาและจัดการแอพลิเคชั่นกระแสงานอัตโนมัติ,A System for Development and Management of Automated Workflow Applications,Software Development,รศ.ดร.นพพร โชติกกำธร,,8,ดร. บัณฑิต ฐานะโสภณ,ดร. สุภวรรณ ทัศนประเสริฐ,ผศ. ดร. ภัทรชัย ลลิตโรจน์วงศ์,รศ. ดร. นพพร โชติกกำธร
14/12/2017,M23,15.30-16.10,ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique,Software Development,รศ.ดร.นพพร โชติกกำธร,,8,ดร. บัณฑิต ฐานะโสภณ,ดร. สุภวรรณ ทัศนประเสริฐ,ผศ. ดร. ภัทรชัย ลลิตโรจน์วงศ์,รศ. ดร. นพพร โชติกกำธร
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
15/12/2017,M03,09.00-09.40,ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain,Software Development,ผศ.ดร.ปานวิทย์ ธุวะนุติ,,9,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,ผศ. ดร. ปานวิทย์ ธุวะนุติ,รศ. ดร. วรพจน์ กรีสุระเดช
15/12/2017,M03,09.40-10.20,ระบบสื่อประสมเพื่อการเรียนรู้และวิเคราะห์ผู้เรียน,MEDIA ONLINE LEARNING SYSTEM AND LEARNER DATA ANALYTICS,Software Development,รศ.ดร.นพพร โชติกกำธร,ผศ.ดร.ปานวิทย์ ธุวะนุติ,9,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,ผศ. ดร. ปานวิทย์ ธุวะนุติ,รศ. ดร. วรพจน์ กรีสุระเดช
15/12/2017,M03,10.20-11.00,แอปพลิเคชันมือถือร่วมสร้างสรรค์ของกลุ่มคนสำหรับร้องขอความช่วยเหลือฉุกเฉิน,A Crowd-Based Mobile Application for Requesting Emergency Assistance,Software Development,ผศ.ดร.ธีรพงศ์ ลีลานุภาพ,,9,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,ผศ. ดร. ปานวิทย์ ธุวะนุติ,รศ. ดร. วรพจน์ กรีสุระเดช
15/12/2017,M03,11.00-11.40,ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain,Software Development,ผศ.ดร.ธีรพงศ์ ลีลานุภาพ,,9,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,ผศ. ดร. ปานวิทย์ ธุวะนุติ,รศ. ดร. วรพจน์ กรีสุระเดช
15/12/2017,M03,11.40-12.20,ระบบการสร้างสรรค์เพลงร่วมกันสำหรับผู้เริ่มต้น,Collaborative Music Creation System for Beginners,Software Development,ผศ.ดร.ธนิศา นุ่มนนท์,,9,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,ผศ. ดร. ปานวิทย์ ธุวะนุติ,รศ. ดร. วรพจน์ กรีสุระเดช
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
15/12/2017,M04,09.00-09.40,การสร้างแบบจำลองและการประเมินศักยภาพของสตาร์ทอัพในประเทศไทยใช้เครือข่ายประสาทเทียมและสมการโครงสร้าง,Modelling and Evaluating the Potential of Startup in Thailand Using Struotural Equation Model and Artificial Nerual Network,Business Intelligence,อาจารย์ศรีนวล นลินทิพยวงศ์,อาจารย์สุพัณณดา โชติพันธ์,10,รศ. ดร. พรฤดี เนติโสภากุล,อาจารย์ศรีนวล นลินทิพยวงศ์,อาจารย์อนันตพัฒน์ อนันตชัย,อาจารย์วารุณี บัววิรัตน์
15/12/2017,M04,09.40-10.20,การทำนายการสำเร็จการศึกษาจากข้อมูลการลงทะเบียนนักศึกษา,Prediction of Graduation Success from Student Registration Data,Business Intelligence,ผศ.ดร.กนกวรรณ อัจฉริยะชาญวณิช,,10,รศ. ดร. พรฤดี เนติโสภากุล,อาจารย์ศรีนวล นลินทิพยวงศ์,อาจารย์อนันตพัฒน์ อนันตชัย,อาจารย์วารุณี บัววิรัตน์
15/12/2017,M04,10.20-11.00,การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system,Business Intelligence,อาจารย์อนันตพัฒน์ อนันตชัย,,10,รศ. ดร. พรฤดี เนติโสภากุล,อาจารย์ศรีนวล นลินทิพยวงศ์,อาจารย์อนันตพัฒน์ อนันตชัย,อาจารย์วารุณี บัววิรัตน์
15/12/2017,M04,11.00-11.40,การวิเคราะห์เนื้อเพลงเพื่อหารูปแบบของเพลงที่ประสบความสำเร็จโดยใช้เทคนิคเหมืองข้อความ,Analysis of lyrics to determine the pattern of successful songs by using text mining technique.,Business Intelligence,รศ.ดร.พรฤดี เนติโสภากุล,ดร.บัณฑิต ฐานะโสภณ,10,รศ. ดร. พรฤดี เนติโสภากุล,อาจารย์ศรีนวล นลินทิพยวงศ์,อาจารย์อนันตพัฒน์ อนันตชัย,อาจารย์วารุณี บัววิรัตน์
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
15/12/2017,M23,13.30-14.10,ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network,Embedded Systems,ผศ.ดร.สุภกิจ นุตยะสกุล,ผศ.ดร.กนกวรรณ อัจฉริยะชาญวณิช,11,ดร. สามารถ หมุดและ,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล,ผศ. ดร. สุภกิจ นุตยะสกุล,อาจารย์อนันตพัฒน์ อนันตชัย
15/12/2017,M23,14.10-14.50,อุปกรณ์ไอโอทีสำหรับการติดตามและตรวจตราทางไกลเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้คลาวด์เซอร์วิส,The IoT Devices for Remote Tracking and Monitoring of Forgotten Children in a Kindergarten Van Using Cloud Services,Embedded Systems,ผศ.ดร.ธีรพงศ์ ลีลานุภาพ,อาจารย์อนันตพัฒน์ อนันตชัย,11,ดร. สามารถ หมุดและ,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล,ผศ. ดร. สุภกิจ นุตยะสกุล,อาจารย์อนันตพัฒน์ อนันตชัย
15/12/2017,M23,14.50-15.30,แอปพลิเคชันบนมือถือเพื่อการปรับท่าทางการเคลื่อนไหวที่เหมาะสมสำหรับนักวิ่ง,Mobile Application for Adjusting Suitable Runner’s Motion,Embedded Systems,อาจารย์อนันตพัฒน์ อนันตชัย,,11,ดร. สามารถ หมุดและ,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล,ผศ. ดร. สุภกิจ นุตยะสกุล,อาจารย์อนันตพัฒน์ อนันตชัย
15/12/2017,M23,15.30-16.10,ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540,Multimedia,ผศ.ดร.สุภกิจ นุตยะสกุล,,11,ดร. สามารถ หมุดและ,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล,ผศ. ดร. สุภกิจ นุตยะสกุล,อาจารย์อนันตพัฒน์ อนันตชัย
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
15/12/2017,M03,13.30-14.10,ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management,Software Development,ดร.บัณฑิต ฐานะโสภณ,รศ.ดร.พรฤดี เนติโสภากุล,12,ดร. บัณฑิต ฐานะโสภณ,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ปานวิทย์ ธุวะนุติ,อาจารย์สุพัณณดา โชติพันธ์
15/12/2017,M03,14.10-14.50,ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System,Software Development,ผศ.ดร.ธนิศา นุ่มนนท์,อาจารย์ศรีนวล นลินทิพยวงศ์,12,ดร. บัณฑิต ฐานะโสภณ,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ปานวิทย์ ธุวะนุติ,อาจารย์สุพัณณดา โชติพันธ์
15/12/2017,M03,14.50-15.30,ระบบสั่งอาหารแบบออนไลน์สำหรับร้านอาหาร,Online Food Ordering System for Restanrants,Data Science,ผศ.ดร.ธนิศา นุ่มนนท์,,12,ดร. บัณฑิต ฐานะโสภณ,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ปานวิทย์ ธุวะนุติ,อาจารย์สุพัณณดา โชติพันธ์
15/12/2017,M03,15.30-16.10,ระบบจัดการค่ายและการจัดการงานต่างๆ,Camp and Event Management System,Data Science,ผศ.ดร.ธนิศา นุ่มนนท์,,12,ดร. บัณฑิต ฐานะโสภณ,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ปานวิทย์ ธุวะนุติ,อาจารย์สุพัณณดา โชติพันธ์
15/12/2017,M03,16.10-16.50,ออกแบบและพัฒนาระบบประกันการเดินทางโดยเครื่องบินโดยสาร ในรูปแบบของสัญญาอัจฉริยะ โดยใช้เทคโนโลยีบล๊อคเชนส่วนบุคคล,Design and Development Airplane traveling insurance system in the form of Smart Contract by using Private Blockchain,Software Development,ผศ.ดร.ปานวิทย์ ธุวะนุติ,,12,ดร. บัณฑิต ฐานะโสภณ,ผศ. ดร. ธนิศา นุ่มนนท์,ผศ. ดร. ปานวิทย์ ธุวะนุติ,อาจารย์สุพัณณดา โชติพันธ์
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
15/12/2017,M04,13.30-14.10,เว็บแอพพลิเคชั่นสนับสนุนการปรับแต่งสีภาพ,Web application for editing color,Multimedia,ดร.สุภวรรณ ทัศนประเสริฐ,,13,ดร. นล เปรมัษเฐียร,ดร. พรสุรีย์ แจ่มศรี,ดร. สุภวรรณ ทัศนประเสริฐ,อาจารย์ศรีนวล นลินทิพยวงศ์
15/12/2017,M04,14.10-14.50,เกมส์โต้ตอบแบบปฏิสัมพันธ์บนกำแพงด้วยคิเนคต์,Interactive Wall Games Using Kinect,Multimedia,ดร.สุภวรรณ ทัศนประเสริฐ,,13,ดร. นล เปรมัษเฐียร,ดร. พรสุรีย์ แจ่มศรี,ดร. สุภวรรณ ทัศนประเสริฐ,อาจารย์ศรีนวล นลินทิพยวงศ์
15/12/2017,M04,14.50-15.30,ระบบวิเคราะห์วงสวิงกอล์ฟ,Golf Swing Analysis System,Multimedia,ดร.สุภวรรณ ทัศนประเสริฐ,,13,ดร. นล เปรมัษเฐียร,ดร. พรสุรีย์ แจ่มศรี,ดร. สุภวรรณ ทัศนประเสริฐ,อาจารย์ศรีนวล นลินทิพยวงศ์
15/12/2017,M04,15.30-16.10,เว็ปแอพพลิเคชั่นสำหรับการค้นหาผู้ร่วมเล่นกอล์ฟ,Web Application for Golf playing Partner Finder,Multimedia,ดร.สุภวรรณ ทัศนประเสริฐ,,13,ดร. นล เปรมัษเฐียร,ดร. พรสุรีย์ แจ่มศรี,ดร. สุภวรรณ ทัศนประเสริฐ,อาจารย์ศรีนวล นลินทิพยวงศ์
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
ลำดับ,ชื่อโปรเจคภาษาไทย,ชื่อโปรเจคภาษาอังกฤษ,แขนง,อาจารย์ที่ปรึกษา,อาจารย์ที่ปรึกษา(ร่วม)
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------,----------
ลำดับ,รายชื่ออาจารย์
1,ผศ. ดร. กนกวรรณ อัจฉริยะชาญวณิช
2,ดร. นล เปรมัษเฐียร
3,ดร. บัณฑิต ฐานะโสภณ
4,ดร. พรสุรีย์ แจ่มศรี
5,ดร. ลภัส ประดิษฐ์ทัศนีย์
6,ดร. สามารถ หมุดและ
7,ดร. สิริอร วิทยากร
8,ดร. สุภวรรณ ทัศนประเสริฐ
9,ผศ. ดร. กันต์พงษ์ วรรัตน์ปัญญา
10,ผศ. ดร. กิติ์สุชาต พสุภา
11,ผศ. ดร. ธนิศา นุ่มนนท์
12,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ
13,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล
14,ผศ. ดร. ปานวิทย์ ธุวะนุติ
15,ผศ. ดร. ภัทรชัย ลลิตโรจน์วงศ์
16,ผศ. ดร. มานพ พันธ์โคกกรวด
17,ผศ. ดร. สมเกียรติ วังศิริพิทักษ์
18,ผศ. ดร. สุภกิจ นุตยะสกุล
19,ผศ. ดร. สุเมธ ประภาวัต
20,ผศ. ดร. โอฬาร วงศ์วิรัตน์
21,ผศ. อัครินทร์ คุณกิตติ
22,รศ. ดร. จันทร์บูรณ์ สถิตวิริยวงศ์
23,รศ. ดร. โชติพัชร์ ภรณวลัย
24,รศ. ดร. นพพร โชติกกำธร
25,รศ. ดร. พรฤดี เนติโสภากุล
26,รศ. ดร. วรพจน์ กรีสุระเดช
27,รศ. ดร. สุขสันต์ พาณิชพาพิบูล
28,รศ. ดร. อาริต ธรรมโน
29,อาจารย์ศรีนวล นลินทิพยวงศ์
30,อาจารย์สุพัณณดา โชติพันธ์
31,อาจารย์อนันตพัฒน์ อนันตชัย
32,อาจารย์วารุณี บัววิรัตน์
